sheetId,assignmentId,groupIdTeamId,timestamp,methodName,buildSucceeded,sourceFilePresent,pairStatus,originalOutcome,testifyOutcome,testifyHint,buildErrorCode,buildErrorMessage,buildErrorFile,buildErrorLine,buildErrorColumn,originalMessage,testifyMessage,originalFailureSummary,testifyFailureSummary,originalOutput,testifyOutput,originalDuration,testifyDuration
"02","4","01_14","20231112152943","c) Beispiel 2","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 2() in /workspace/Tests.fs:line 83
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 2 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 0N
Hint: Replace TODO placeholder
Expected: be equal to 0N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003373","0.0011304"
"02","4","01_14","20231112152943","c) Beispiel 3","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 11N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 11N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 3 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 3() in /workspace/Tests.fs:line 87
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 3 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 11N
Hint: Replace TODO placeholder
Expected: be equal to 20N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0002275","0.0013441"
"02","4","01_14","20231112152943","c) Beispiel 4","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 4 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 20N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 4 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 20N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 4 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 4() in /workspace/Tests.fs:line 91
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 4 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 20N
Hint: Replace TODO placeholder
Expected: be equal to 20N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0002181","0.0015426"
"02","4","01_14","20231112152943","c) ceil10 Zufallstest","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) ceil10 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (1 shrink) (13848224229466516734,5774094160766126007). 
Last step was invoked with size of 101 and seed of (2633591865136970020,7217202197523133353):
Original:
88N
Shrunk:
0N
with exception:
System.Exception: TODO
   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.c) ceil10 Zufallstest@95.Invoke(Nat x) in /workspace/Tests.fs:line 96
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) ceil10 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (1 shrink) (13848224229466516734,5774094160766126007). 
Last step was invoked with size of 101 and seed of (2633591865136970020,7217202197523133353):
Original:
88N
Shrunk:
0N
with exception:
System.Exception: TODO
   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.c) ceil10 Zufallstest@95.Invoke(Nat x) in /workspace/Tests.fs:line 96
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) ceil10 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (1 shrink) (13848224229466516734,5774094160766126007). 
Last step was invoked with size of 101 and seed of (2633591865136970020,7217202197523133353):
Original:
88N
Shrunk:
0N
with exception:
System.Exception: TODO
   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.c) ceil10 Zufallstest@95.Invoke(Nat x) in /workspace/Tests.fs:line 96
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156


   at Microsoft.FSharp.Core.PrintfModule.PrintFormatToStringThenFail@1448.Invoke(String message)
   at <StartupCode$FsCheck>.$Runner.get_throwingRunner@636.FsCheck.IRunner.OnFinished(String name, TestResult testResult) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 646
   at FsCheck.Runner.runner[a](Config config, a prop) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 431
   at GdP23.S02.A4.Template.Tests.Tests.c) ceil10 Zufallstest() in /workspace/Tests.fs:line 95
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) ceil10 Zufallstest threw exception: 
System.Exception: [EqualToReference] Failed property case: Zahlen.ceil10 0N
Hint: Replace TODO placeholder
Expected: 0N
Actual: Exception: TODO
Because: Tested code threw Exception: TODO but the reference returned 0N.","0.0010645","0.0052446"
"02","4","01_19","20231109103928","a) Avg3 Zufallstest","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Avg3 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (2 shrinks) (604527227724769031,12413216838721495711). 
Last step was invoked with size of 101 and seed of (3978797168885654073,5953250014972581863):
Original:
88N
0N
7N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.a) Avg3 Zufallstest@47.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 48
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.avg3 0N 0N 0N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Avg3 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (2 shrinks) (604527227724769031,12413216838721495711). 
Last step was invoked with size of 101 and seed of (3978797168885654073,5953250014972581863):
Original:
88N
0N
7N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.a) Avg3 Zufallstest@47.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 48
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.avg3 0N 0N 0N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Avg3 Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (2 shrinks) (604527227724769031,12413216838721495711). 
Last step was invoked with size of 101 and seed of (3978797168885654073,5953250014972581863):
Original:
88N
0N
7N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.a) Avg3 Zufallstest@47.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 48
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156


   at Microsoft.FSharp.Core.PrintfModule.PrintFormatToStringThenFail@1448.Invoke(String message)
   at <StartupCode$FsCheck>.$Runner.get_throwingRunner@636.FsCheck.IRunner.OnFinished(String name, TestResult testResult) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 646
   at FsCheck.Runner.runner[a](Config config, a prop) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 431
   at GdP23.S02.A4.Template.Tests.Tests.a) Avg3 Zufallstest() in /workspace/Tests.fs:line 47
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Avg3 Zufallstest threw exception: 
System.Exception: [EqualToReference] Failed property case: Zahlen.avg3 0N 0N 0N
Hint: Replace TODO placeholder
Expected: 0N
Actual: Exception: TODO
Because: Tested code threw Exception: TODO but the reference returned 0N.","0.0170456","0.0828628"
"02","4","01_19","20231109103928","a) Beispiel 1","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 2N 2N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 2N 2N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 1 threw exception: 
System.Exception: TODO

   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 1() in /workspace/Tests.fs:line 31
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 1 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 2N 2N 2N
Hint: Replace TODO placeholder
Expected: be equal to 2N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0007462","0.3775675"
"02","4","01_19","20231109103928","a) Beispiel 2","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 2N 5N 5N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 2N 5N 5N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 2 threw exception: 
System.Exception: TODO

   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 2() in /workspace/Tests.fs:line 35
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 2 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 2N 5N 5N
Hint: Replace TODO placeholder
Expected: be equal to 4N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0005907","0.003256"
"02","4","01_19","20231109103928","a) Beispiel 3","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 5N 5N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 5N 5N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 3 threw exception: 
System.Exception: TODO

   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 3() in /workspace/Tests.fs:line 39
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 3 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 5N 5N 2N
Hint: Replace TODO placeholder
Expected: be equal to 4N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003819","0.0016193"
"02","4","01_19","20231109103928","a) Beispiel 4","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 4 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 11N 6N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 4 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.avg3 11N 6N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.a) Beispiel 4 threw exception: 
System.Exception: TODO

   at Zahlen.avg3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 13
   at GdP23.S02.A4.Template.Tests.Tests.a) Beispiel 4() in /workspace/Tests.fs:line 43
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.a) Beispiel 4 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.avg3 11N 6N 2N
Hint: Replace TODO placeholder
Expected: be equal to 6N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0004374","0.001761"
"02","4","01_19","20231109103928","b) Beispiel 1","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 1N 3N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 1N 3N 2N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 1 threw exception: 
System.Exception: TODO

   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.Tests.b) Beispiel 1() in /workspace/Tests.fs:line 57
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.b) Beispiel 1 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.min3 1N 3N 2N
Hint: Replace TODO placeholder
Expected: be equal to 1N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0004092","0.0022259"
"02","4","01_19","20231109103928","b) Beispiel 2","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 7N 7N 7N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 7N 7N 7N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 2 threw exception: 
System.Exception: TODO

   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.Tests.b) Beispiel 2() in /workspace/Tests.fs:line 61
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.b) Beispiel 2 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.min3 7N 7N 7N
Hint: Replace TODO placeholder
Expected: be equal to 7N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.000387","0.0014829"
"02","4","01_19","20231109103928","b) Beispiel 3","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 815N 42N 4711N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 3 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.min3 815N 42N 4711N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Beispiel 3 threw exception: 
System.Exception: TODO

   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.Tests.b) Beispiel 3() in /workspace/Tests.fs:line 65
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.b) Beispiel 3 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.min3 815N 42N 4711N
Hint: Replace TODO placeholder
Expected: be equal to 42N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003691","0.0017489"
"02","4","01_19","20231109103928","b) Maximum Zufallstest","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.b) Maximum Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (11939263144126946168,7563503380555109015). 
Last step was invoked with size of 101 and seed of (15677759505408195126,3329898489470696807):
Original:
66N
36N
93N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.b) Maximum Zufallstest@69.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 70
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.min3 0N 0N 0N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Maximum Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (11939263144126946168,7563503380555109015). 
Last step was invoked with size of 101 and seed of (15677759505408195126,3329898489470696807):
Original:
66N
36N
93N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.b) Maximum Zufallstest@69.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 70
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156
","[EqualToReference] Failed property case: Zahlen.min3 0N 0N 0N","Test method GdP23.S02.A4.Template.Tests+Tests.b) Maximum Zufallstest threw exception: 
System.Exception: Falsifiable, after 1 test (3 shrinks) (11939263144126946168,7563503380555109015). 
Last step was invoked with size of 101 and seed of (15677759505408195126,3329898489470696807):
Original:
66N
36N
93N
Shrunk:
0N
0N
0N
with exception:
System.Exception: TODO
   at Zahlen.min3(Nat a, Nat b, Nat c) in /workspace/Zahlen.fs:line 16
   at GdP23.S02.A4.Template.Tests.b) Maximum Zufallstest@69.Invoke(Nat x, Nat y, Nat z) in /workspace/Tests.fs:line 70
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at FsCheck.Testable.Prop.safeForce[a](Lazy`1 body) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Testable.fs:line 156


   at Microsoft.FSharp.Core.PrintfModule.PrintFormatToStringThenFail@1448.Invoke(String message)
   at <StartupCode$FsCheck>.$Runner.get_throwingRunner@636.FsCheck.IRunner.OnFinished(String name, TestResult testResult) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 646
   at FsCheck.Runner.runner[a](Config config, a prop) in C:\Users\kurts\Projects\FsCheck\src\FsCheck\Runner.fs:line 431
   at GdP23.S02.A4.Template.Tests.Tests.b) Maximum Zufallstest() in /workspace/Tests.fs:line 69
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.b) Maximum Zufallstest threw exception: 
System.Exception: [EqualToReference] Failed property case: Zahlen.min3 0N 0N 0N
Hint: Replace TODO placeholder
Expected: 0N
Actual: Exception: TODO
Because: Tested code threw Exception: TODO but the reference returned 0N.","0.0014662","0.006606"
"02","4","01_19","20231109103928","c) Beispiel 1","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 1N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 1 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 1N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 1 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 1() in /workspace/Tests.fs:line 79
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 1 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 1N
Hint: Replace TODO placeholder
Expected: be equal to 10N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0003621","0.0013544"
"02","4","01_19","20231109103928","c) Beispiel 2","True","True","paired","Failed","Failed","Replace TODO placeholder","","","","","","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO","[EqualTo] Failed test: Zahlen.ceil10 0N","Test method GdP23.S02.A4.Template.Tests+Tests.c) Beispiel 2 threw exception: 
System.Exception: TODO

   at Zahlen.ceil10(Nat a) in /workspace/Zahlen.fs:line 19
   at GdP23.S02.A4.Template.Tests.Tests.c) Beispiel 2() in /workspace/Tests.fs:line 83
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
","Test method GdP23.S02.A4.Template.TestifyTests+TestifyTests.c) Beispiel 2 threw exception: 
System.Exception: [EqualTo] Failed test: Zahlen.ceil10 0N
Hint: Replace TODO placeholder
Expected: be equal to 0N
Actual: Exception: TODO
Because: Expression raised an exception before producing a value: Exception: TODO","0.0004019","0.0011759"
